Lead_ID,Property_ID,Inquiry_Date,Lead_Source,Toured,Lease_Signed
L0001,P007,2025-04-19,Google Ads,Yes,No
L0002,P009,2025-06-23,Referral,Yes,Yes
L0003,P002,2025-02-11,Apartments.com,Yes,No
L0004,P007,2025-02-16,Walk-in,Yes,Yes
L0005,P008,2025-06-20,Walk-in,Yes,No
L0006,P001,2025-07-19,Zillow,Yes,No
L0007,P005,2025-06-01,Google Ads,Yes,Yes
L0008,P008,2025-06-21,Zillow,No,No
L0009,P005,2025-05-04,Walk-in,No,No
L0010,P009,2025-05-22,Zillow,No,No
L0011,P005,2025-04-21,Walk-in,Yes,Yes
L0012,P003,2025-02-11,Walk-in,No,No
L0013,P009,2025-04-18,Zillow,Yes,Yes
L0014,P002,2025-06-13,Google Ads,No,No
L0015,P005,2025-02-05,Apartments.com,Yes,No
L0016,P002,2025-04-26,Zillow,No,No
L0017,P002,2025-07-24,Walk-in,No,No
L0018,P003,2025-03-09,Referral,No,No
L0019,P003,2025-07-24,Google Ads,Yes,No
L0020,P004,2025-03-10,Walk-in,No,No
L0021,P004,2025-07-22,Google Ads,Yes,No
L0022,P006,2025-03-16,Referral,No,No
L0023,P008,2025-03-20,Zillow,Yes,Yes
L0024,P001,2025-03-04,Walk-in,Yes,No
L0025,P001,2025-02-12,Zillow,No,No
L0026,P001,2025-03-27,Apartments.com,Yes,Yes
L0027,P006,2025-04-02,Zillow,Yes,Yes
L0028,P008,2025-02-14,Apartments.com,Yes,No
L0029,P010,2025-05-12,Walk-in,Yes,No
L0030,P007,2025-07-22,Apartments.com,Yes,No
L0031,P006,2025-02-12,Referral,Yes,No
L0032,P001,2025-06-20,Zillow,Yes,No
L0033,P002,2025-06-02,Apartments.com,Yes,No
L0034,P003,2025-02-10,Referral,Yes,Yes
L0035,P002,2025-03-05,Referral,No,No
L0036,P009,2025-05-13,Zillow,Yes,No
L0037,P001,2025-03-12,Zillow,No,No
L0038,P004,2025-06-23,Apartments.com,Yes,Yes
L0039,P007,2025-02-27,Zillow,Yes,Yes
L0040,P007,2025-05-29,Google Ads,No,No
L0041,P008,2025-05-21,Google Ads,Yes,No
L0042,P009,2025-06-16,Referral,Yes,Yes
L0043,P001,2025-06-22,Walk-in,No,No
L0044,P001,2025-06-01,Google Ads,Yes,No
L0045,P009,2025-06-28,Walk-in,Yes,No
L0046,P002,2025-06-01,Apartments.com,Yes,Yes
L0047,P004,2025-03-27,Referral,Yes,No
L0048,P004,2025-04-09,Walk-in,Yes,No
L0049,P007,2025-03-28,Walk-in,Yes,Yes
L0050,P005,2025-05-21,Apartments.com,Yes,Yes
L0051,P005,2025-07-11,Referral,Yes,No
L0052,P008,2025-07-11,Google Ads,No,No
L0053,P002,2025-03-27,Zillow,Yes,No
L0054,P002,2025-02-16,Zillow,Yes,No
L0055,P003,2025-07-04,Google Ads,No,No
L0056,P004,2025-02-11,Google Ads,Yes,Yes
L0057,P009,2025-03-02,Google Ads,Yes,No
L0058,P009,2025-04-19,Zillow,Yes,No
L0059,P002,2025-05-03,Apartments.com,Yes,No
L0060,P009,2025-04-04,Apartments.com,Yes,No
L0061,P006,2025-07-09,Apartments.com,Yes,No
L0062,P009,2025-04-21,Referral,Yes,No
L0063,P001,2025-07-02,Zillow,Yes,No
L0064,P001,2025-04-12,Zillow,Yes,Yes
L0065,P005,2025-05-18,Apartments.com,No,No
L0066,P009,2025-04-20,Referral,Yes,Yes
L0067,P003,2025-03-18,Walk-in,Yes,Yes
L0068,P009,2025-03-26,Apartments.com,Yes,Yes
L0069,P006,2025-05-20,Zillow,No,No
