Property_ID,Unit_ID,Lease_Start,Lease_End,Rent,Concession,Occupancy_Status
P001,U1,2023-10-26,2026-01-14,2132,100,Occupied
P001,U2,2023-08-20,2026-01-31,1605,0,Vacant
P001,U3,2024-01-29,2026-07-18,1984,0,Occupied
P001,U4,2023-11-09,2025-12-13,1547,0,Occupied
P001,U5,2024-02-20,2026-06-07,1310,0,Occupied
P001,U6,2024-02-05,2025-11-17,1775,0,Occupied
P001,U7,2023-10-03,2026-07-20,1757,0,Occupied
P001,U8,2024-07-03,2025-08-27,1631,0,Vacant
P001,U9,2024-02-02,2025-12-21,1446,0,Occupied
P001,U10,2024-07-23,2026-04-05,1187,100,Occupied
P001,U11,2024-01-09,2026-01-24,1576,0,Occupied
P001,U12,2024-03-31,2026-05-10,891,0,Occupied
P001,U13,2024-05-11,2026-02-27,1308,50,Occupied
P001,U14,2023-09-30,2025-10-29,1904,0,Occupied
P001,U15,2024-02-08,2026-01-06,1825,0,Occupied
P001,U16,2024-01-14,2025-10-15,2300,100,Occupied
P001,U17,2024-01-04,2026-05-27,961,0,Vacant
P001,U18,2023-09-03,2025-08-08,1615,0,Occupied
P001,U19,2023-10-14,2026-01-02,2075,0,Occupied
P001,U20,2024-06-23,2026-06-11,1519,50,Occupied
P001,U21,2023-08-07,2025-08-27,1591,0,Occupied
P001,U22,2024-04-13,2025-11-22,1179,0,Occupied
P001,U23,2023-09-24,2025-08-09,864,0,Occupied
P001,U24,2023-11-17,2025-08-07,1952,0,Occupied
P001,U25,2024-01-15,2026-02-22,1962,0,Occupied
P001,U26,2024-06-07,2026-06-12,1218,50,Occupied
P001,U27,2023-09-24,2026-05-14,1030,0,Vacant
P001,U28,2024-07-06,2025-12-02,1000,0,Occupied
P001,U29,2024-02-08,2025-12-26,1871,0,Occupied
P001,U30,2024-07-04,2025-12-13,1604,50,Occupied
P001,U31,2024-06-16,2026-05-13,2370,0,Occupied
P001,U32,2023-11-23,2026-04-20,2285,50,Occupied
P001,U33,2023-08-20,2025-11-24,1302,50,Occupied
P001,U34,2024-07-12,2025-10-04,1192,50,Occupied
P001,U35,2023-08-04,2026-07-09,1691,0,Occupied
P001,U36,2023-10-04,2025-11-08,1542,0,Occupied
P001,U37,2024-03-27,2026-02-14,1284,0,Occupied
P001,U38,2023-09-13,2025-11-05,1994,0,Vacant
P001,U39,2023-09-13,2026-02-06,2066,0,Vacant
P001,U40,2024-02-16,2026-05-19,1356,0,Occupied
P001,U41,2023-12-21,2026-07-06,1595,50,Occupied
P001,U42,2023-10-12,2025-08-14,2154,0,Occupied
P001,U43,2024-07-04,2025-09-13,2296,0,Occupied
P001,U44,2024-06-09,2026-01-30,2200,0,Occupied
P001,U45,2023-11-03,2025-12-14,1772,50,Occupied
P001,U46,2023-11-21,2026-06-14,2279,0,Occupied
P001,U47,2023-12-04,2026-04-16,2048,0,Occupied
P001,U48,2024-05-14,2026-05-17,2197,0,Occupied
P001,U49,2024-02-01,2026-02-01,1936,0,Occupied
P001,U50,2024-04-29,2026-01-26,2091,0,Occupied
P001,U51,2023-08-23,2025-10-08,1936,0,Vacant
P001,U52,2023-08-09,2026-02-05,1498,0,Occupied
P001,U53,2023-08-28,2026-01-18,2389,0,Occupied
P001,U54,2024-02-26,2026-06-07,1184,0,Occupied
P001,U55,2023-08-04,2026-01-10,1529,100,Occupied
P001,U56,2023-08-02,2025-12-22,1635,0,Occupied
P001,U57,2023-10-13,2025-11-04,1200,50,Occupied
P001,U58,2024-06-24,2025-09-07,1683,100,Occupied
P001,U59,2024-04-13,2025-09-23,2334,0,Occupied
P001,U60,2024-07-05,2025-12-31,1947,0,Occupied
P001,U61,2024-06-11,2026-05-13,1459,0,Occupied
P001,U62,2024-05-30,2025-11-16,2169,0,Occupied
P001,U63,2024-07-24,2025-11-24,1663,0,Vacant
P001,U64,2023-12-03,2026-04-19,2463,0,Occupied
P001,U65,2024-04-14,2026-07-01,1272,0,Occupied
P001,U66,2023-09-29,2026-06-04,2121,0,Occupied
P001,U67,2023-10-04,2026-03-16,1145,100,Occupied
P001,U68,2024-06-03,2025-08-07,1680,0,Occupied
P001,U69,2024-06-01,2025-12-11,2475,0,Vacant
P001,U70,2024-02-12,2026-04-14,1814,0,Occupied
P001,U71,2023-12-19,2025-08-29,1615,50,Vacant
P001,U72,2023-11-01,2026-02-26,853,50,Occupied
P001,U73,2024-04-05,2025-08-01,1386,100,Occupied
P001,U74,2024-01-13,2025-11-20,903,0,Occupied
P001,U75,2024-01-24,2026-07-24,1309,100,Vacant
P001,U76,2024-02-21,2026-07-08,1713,0,Occupied
P001,U77,2023-10-09,2025-10-05,1621,0,Vacant
P001,U78,2023-09-04,2026-03-31,960,0,Occupied
P001,U79,2023-09-10,2025-11-23,1615,50,Occupied
P001,U80,2023-09-07,2026-07-26,1958,50,Occupied
P001,U81,2023-10-13,2026-03-10,1487,0,Occupied
P001,U82,2024-06-27,2026-01-19,2198,0,Occupied
P001,U83,2024-06-16,2025-11-02,1029,0,Vacant
P001,U84,2023-11-27,2025-09-22,2106,0,Occupied
P001,U85,2023-12-28,2025-12-26,2432,0,Occupied
P001,U86,2023-10-26,2025-08-31,1252,0,Occupied
P001,U87,2024-04-24,2025-12-19,2339,0,Occupied
P001,U88,2024-07-06,2026-01-30,816,100,Occupied
P001,U89,2023-09-25,2026-03-14,1869,100,Occupied
P001,U90,2024-07-14,2026-07-28,1860,100,Occupied
P001,U91,2024-04-12,2026-05-16,980,0,Vacant
P001,U92,2024-01-22,2026-06-19,1939,0,Occupied
P001,U93,2024-01-02,2025-12-28,1984,0,Occupied
P001,U94,2023-12-28,2025-08-12,1365,0,Occupied
P001,U95,2024-07-20,2026-02-25,1425,0,Vacant
P001,U96,2024-07-19,2026-04-29,1761,0,Occupied
P001,U97,2024-03-19,2026-05-31,1584,50,Occupied
P001,U98,2023-11-20,2025-12-03,1045,0,Occupied
P001,U99,2023-11-11,2026-03-25,1558,0,Occupied
P001,U100,2024-05-31,2026-07-12,1207,100,Occupied
P001,U101,2023-11-28,2025-10-22,835,50,Occupied
P001,U102,2024-05-31,2025-11-09,1311,0,Occupied
P001,U103,2024-02-04,2026-07-29,1270,0,Occupied
P001,U104,2023-10-29,2026-06-30,1526,0,Occupied
P001,U105,2023-09-10,2026-03-13,1374,100,Occupied
P001,U106,2023-11-06,2025-09-28,1369,0,Occupied
P001,U107,2024-01-20,2026-03-31,1637,0,Occupied
P001,U108,2023-11-20,2026-06-08,1412,0,Occupied
P001,U109,2024-07-18,2026-02-14,1803,100,Occupied
P001,U110,2024-05-18,2025-10-29,1573,0,Occupied
P001,U111,2023-12-12,2026-06-25,846,0,Occupied
P001,U112,2023-09-26,2026-04-26,1455,100,Occupied
